UUID,SEQ,SUB_TYPE,ARTICLE_DATA_UUID,STICK
"0045f0eb-6f5c-4a5a-a07f-be98c83509b6","22085","c0b0865f-43ad-4d22-99d4-5ac017ee8bbb","fbb87218-24b2-4872-ae49-2002c70287e6","N"
"004efee8-cb93-4352-bdf7-1fae9f942529","29782","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","118c0e1f-fe55-4382-8dc9-273c1d6708a5","N"
"0051a188-c336-4a6f-b905-d1a3c70106e3","33476","ac906788-ca66-4552-b036-705e05398852","fcace6f5-8a1d-4019-8e4b-3f3fcc39b453","N"
"0059113c-d86d-42f5-a111-d0c9b4b77853","14966","0b52019a-bf03-4736-83d9-eb97428835c5","6529d902-1eca-42c4-9419-2a66d69370be","N"
"0061a5a1-a28b-4a98-9c37-c03a5564a1db","12978","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","07a5c9f5-64db-4bdf-a59f-56010b7ba8da","N"
"006d0ebd-c976-428d-8e7c-5789cbc2d2ba","8573","184bca4e-84fd-4bf7-ae9e-feffb77c9c68","241d7558-d58d-429f-9768-58c152b1fd46","N"
"0071a71b-facd-4fb1-852a-d2228daee6a2","15356","86d112f5-80a8-4487-ae97-86d0ca5c705f","8f3ac8e0-57c2-4492-bb05-5a15fd6a333f","N"
"00781b46-074b-416b-b7d8-ae6b41e27717","13008","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","ff4b6bce-8a96-46ac-ad7e-ac64cd1aaf45","N"
"0086e7ab-2c69-4718-a585-794e65e2a39a","12","1eea334c-4f04-4973-af9a-27eef5842f9a","6d2e6f64-9b54-453a-ab36-c3d297c29cd3","N"
"008de1c1-1e05-4fcc-b7ff-630dd8861a4d","23358","0b52019a-bf03-4736-83d9-eb97428835c5","3435a815-7c2d-4824-87de-ceaf0c6b578a","N"
"009c7913-60bc-4c61-a48b-e39a1fc41761","13","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","caa3cf8b-199d-4846-9621-482d24432d2e","N"
"00a04170-efe1-4a9f-842b-3feb4fcab2bf","25782","73532335-07ad-4a39-97be-7d1a95f3080e","9b1cca36-c1d0-4bff-8f2b-47e824abc452","N"
"00a2b526-8a74-4168-b1c5-8513428669a0","28034","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","4759901d-571a-439c-aadd-3f93527a6304","N"
"00a5699b-7070-4bdd-b962-e6ed2dd0a9df","14","ac906788-ca66-4552-b036-705e05398852","7412c693-e493-4903-bd00-bc6a59081729","N"
"00aa9012-7a0e-4e9e-97e8-06e805f5d483","15","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","fde1c6c1-b7e2-4d62-beed-d79b2d0b34cb","N"
"00ac1e2e-a424-49e6-9bc3-b07a05a824f1","31295","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","2cec6a96-7716-4e17-9416-12796dce1fb0","N"
"00b1ed8c-dd55-4dff-b017-3730756d4d2d","9334","0b52019a-bf03-4736-83d9-eb97428835c5","4415f77b-894a-410e-a0c0-58010f58653c","N"
"00b2731c-6bae-48f5-bcde-9ed814d82880","24784","3e1ecf09-deda-4dd1-9f28-ba6c29377f37","ca0005db-9efc-48d2-a6e7-8e881814fb0c","N"
"00b95bd8-94d8-46e4-a33d-e6508dee9e09","29630","0b52019a-bf03-4736-83d9-eb97428835c5","f600852d-1137-46de-acf9-a7375f838975","N"
"00bd79dc-bfc5-4f42-8173-d509514e2146","19182","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","9080feb5-6d51-4650-956e-346d0df66c5b","N"
"00c96c8d-0577-4e42-b893-9343076172c0","18688","86d112f5-80a8-4487-ae97-86d0ca5c705f","9a42e4bd-a91c-4f70-bf2c-7c2acd6c7383","N"
"00dadfbb-bb67-4a7c-a316-4ab01eec3d37","19","ac906788-ca66-4552-b036-705e05398852","c0ccd1de-26ef-459f-9776-d98d7178ba02","N"
"00f2978e-4a2f-42e9-8d99-fec2f4899e73","27605","54f10dc1-eb39-480d-a6dc-7e8aa392114f","8b1999a8-3217-4b19-89f8-fd61794a7eab","N"
"00f46e6f-5144-4950-8ae6-d96a0cbf81a6","24005","73532335-07ad-4a39-97be-7d1a95f3080e","d8fa696e-3f42-4bb8-ba74-9b8ee9bff2f2","N"
"00f626d2-72e7-4468-8f44-a5e74f3d6c91","33371","86d112f5-80a8-4487-ae97-86d0ca5c705f","d73ac426-22cd-4586-aa1c-683b6f16ae7c","N"
"01027903-74ac-4e6f-9ad8-7a70cba16241","30525","0b52019a-bf03-4736-83d9-eb97428835c5","82216786-bce2-46b0-a19f-89125ebdef84","N"
"010d0392-ff74-48bc-a45a-c271b82a8873","17922","86d112f5-80a8-4487-ae97-86d0ca5c705f","e1b1fe26-ad84-418c-a8f4-2d68457c0313","N"
"0110f173-eb13-4b33-bd74-0b1a57d34df1","29","54f10dc1-eb39-480d-a6dc-7e8aa392114f","0b12091b-64f7-431c-868a-2b3758aad03a","N"
"0112b890-8b0e-43d9-84ef-7fbdff2e3188","30","73532335-07ad-4a39-97be-7d1a95f3080e","63531bc9-f310-4e35-be25-8ae89bc31cb9","N"
"01149e31-59b3-40c5-89a5-7f2e853cc033","31973","0b52019a-bf03-4736-83d9-eb97428835c5","733f792a-cb8d-4fbe-b197-66cad8939a2c","N"
"011ea0b4-2aab-4525-a37f-92936e67d99a","17105","51547e09-6f23-4e83-947d-18a3e7b0c2ba","451057cf-74ae-4a85-aaeb-50443b673de0","N"
"012339fe-9b4c-409b-b1f3-9fd22bcb08fa","27701","b6e230b9-1fbd-4001-87e1-f8f371085a2f","fcfe02be-488b-4e9c-8cf2-6c5dbfeea385","N"
"01253c41-6904-41ac-befa-d65858bd2800","28040","a98da8b5-a0c5-433e-9858-e8abc87d2972","a7c1f9dc-1fc7-44ef-b0d1-073f94a4e7ef","N"
"0128c359-2e6d-4330-8e93-e82f5905378d","34335","0b52019a-bf03-4736-83d9-eb97428835c5","99d54b39-17ea-47dd-b87f-6690dac0021d","N"
"01333894-810f-4093-a652-26b79044ed9f","14029","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","dc609157-f1b9-4f27-a5aa-4fb08b43d36e","N"
"01391742-a176-422d-9577-4aca41c21935","9275","1eea334c-4f04-4973-af9a-27eef5842f9a","464ec8ca-7bd0-419e-81dd-e5d82cf3deb6","N"
"0139b33f-5156-42ec-900d-e9c403dba996","31468","8932fef5-b641-48f9-b675-2a6d5b3e60ec","7b1649de-5365-4917-968e-f63444a0f833","N"
"01406923-4be0-48be-8315-48fad29e9ba7","28247","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","dac6e3b3-af85-43bd-8ffd-ff3a15a2e572","N"
"01447bba-2c81-4b21-82f4-1208f7b6faf8","38","1eea334c-4f04-4973-af9a-27eef5842f9a","cacddcc1-b3ca-4e48-a9e3-6a03439d7ac7","N"
"014db354-1869-420c-8466-f4edcbf98dab","10385","1eea334c-4f04-4973-af9a-27eef5842f9a","eb72323e-4060-4e9a-99a4-1d08966e2187","N"
"0150b0a0-e412-470d-92e9-05200686e190","40","1eea334c-4f04-4973-af9a-27eef5842f9a","3ee7760f-6986-4d10-ad18-bb95b4caf82f","N"
"01515fdd-457f-410e-af64-12c61f33bc54","9610","73532335-07ad-4a39-97be-7d1a95f3080e","e3359960-1389-4ddb-973e-c4e71140845f","N"
"015169e5-f780-4612-8f10-1ab5aff56d89","13016","b6e230b9-1fbd-4001-87e1-f8f371085a2f","7573d7a3-2111-4345-acde-8e4ca82fb06c","N"
"0155fb9d-001e-4679-8a98-0b8cc3c419b8","17201","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","d47a5017-6811-445f-8163-4d69d11c599f","N"
"0164e580-606f-43bd-942f-59adbb8ef0fc","13525","5f8dc260-4570-45a8-ab91-1255097da919","90c33470-043a-4a93-bf9a-2e24f62e2178","N"
"0168d899-9dcd-4213-8e04-6c26881a06e7","9569","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","64a5e1c0-e65b-4631-99bb-6f61b3831fb2","N"
"016a030a-9963-40b4-9076-9ac37a7974f7","32988","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","ad3ea45b-fa46-41a4-8761-d95056cf0c9a","N"
"016d3e60-c74c-4f30-a70e-9ba1d04850ee","27258","0b52019a-bf03-4736-83d9-eb97428835c5","d655fd9e-a778-4db9-b1d0-c6c8b5a4b40b","N"
"0177ffd3-65f3-4f6e-b625-f2c14bd20332","43","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","adeec38e-1ae7-4f34-a748-bd71df1704e1","N"
"017856a9-d141-43ad-b0a0-0617119f706f","34331","73532335-07ad-4a39-97be-7d1a95f3080e","055ddc42-6c28-4907-a2a9-34b52c6b840e","N"
"018e752d-50c5-43df-99b3-609b579dd346","20749","4d3f6c12-3f32-404a-b313-0ed2b3a63421","aeddae2e-5ee6-4df3-869c-42aa95cf59e6","N"
 "01913102-c25b-4c89-879f-2a5559ec081c","23744","73532335-07ad-4a39-97be-7d1a95f3080e","27ddf256-e8a3-4ada-90e6-f206db58566a","N"
"01981931-5fdb-4415-a86d-c1a92f07bca9","26105","14b2307e-bc01-4524-9627-79a82b37384d","d572b53f-c11b-47c5-bab1-d7bd8283afb9","N"
"019e0766-4972-4372-a075-a45ef6279469","22474","73532335-07ad-4a39-97be-7d1a95f3080e","d047792a-3c93-4f0b-b239-f12eda834e68","N"
"019e277d-6b0c-4b37-9f6a-becf6a1940e4","21691","0b52019a-bf03-4736-83d9-eb97428835c5","b475c225-8129-4585-82be-f606c0718cc3","N"
"01a4e3d7-1539-4d01-a6d2-288aae0406ad","32954","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","31ae5e10-00e7-4b83-8f7d-b5aa8b3eed02","N"
"01b1138d-628f-4dde-9945-01cf0c6b966d","15522","442698b2-c8bb-4cfa-baa4-6c782d5b1c42","f7f37fda-394f-48bd-b3e7-f1039967ea89","N"
"01b53419-4f9d-4c41-a94a-91b19d0a8b43","28968","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","de475c5f-ec64-4385-ad2c-5624f762d73b","N"
"01b61cab-b838-4423-9e4b-b0312d487206","12602","b6e230b9-1fbd-4001-87e1-f8f371085a2f","52640064-3682-43c6-b5c2-f6a78e474c0d","N"
"01c13dbc-ec96-43b0-8ded-424d896ab1d9","18364","ac906788-ca66-4552-b036-705e05398852","733fb7ea-93da-4deb-89cf-4e8398515b8f","N"
"01ca98ac-da16-481b-a2f6-591b3e0fb570","28965","4d3f6c12-3f32-404a-b313-0ed2b3a63421","b5d66c30-5939-4ff8-8474-08a737a15d42","N"
"01cc0ba1-4340-42c1-ae16-9c04cee05a79","17750","1eea334c-4f04-4973-af9a-27eef5842f9a","10e1213f-a900-4c1f-a945-107662147a8c","N"
"01d14184-c602-4333-9258-a6b87e92335c","18935","ac906788-ca66-4552-b036-705e05398852","1114e340-f6ce-48dd-afc5-4f8cd4d1013a","N"
"01db7c27-caa2-4f69-81f1-6f57e5dad466","52","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","9380af46-cd48-4119-ab77-42d7864a39cc","N"
"01dea761-5d24-45d3-ae55-676881443f51","13034","0b52019a-bf03-4736-83d9-eb97428835c5","8300a0e2-694a-474c-a481-b2ba553b8cdc","N"
"01f08aa1-f0c6-4d6c-a756-0532437c3e00","56","5978d868-8565-4b68-a2cc-a31af169dad7","7b135475-9b92-4820-96f1-a7f844260fdf","N"
"01f32723-7be8-4ab7-800a-485fc34e4121","57","5978d868-8565-4b68-a2cc-a31af169dad7","9f7a0f9f-0252-4194-9bf6-29755f6b3ead","N"
"01f3653b-92c5-4a7d-9d7a-cdf621eb19cb","27415","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","73a5342d-38ed-45e1-90ee-a91c6550749b","N"
"01f57bc3-95b8-4ab1-bf27-884e3072785b","27099","9536b8d1-d188-413e-9ba3-e9397baac0e7","4ce27112-5a14-45a9-bf30-61d392b9abec","N"
"01f595da-9283-47af-917d-41fcea019ed4","19820","0b52019a-bf03-4736-83d9-eb97428835c5","abce4e2f-ff5e-499d-95ed-f8582ce57df2","N"
"01f6d3de-e519-4505-9383-f2e8b4133b06","29011","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","93d065e6-1135-4332-bcf7-a365d09346b7","N"
"0202c4f4-dfc9-437a-8834-bab66035307f","34329","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","9de0c7f3-2403-451b-b151-8009bcf6f572","N"
"02043d9c-b17d-4da0-ab10-ef31bc63b3c7","59","9536b8d1-d188-413e-9ba3-e9397baac0e7","9350af23-1c33-4b54-ae31-7b17f35dd7fc","N"
"020809e9-c56a-49b3-a077-657fa106b948","12343","73532335-07ad-4a39-97be-7d1a95f3080e","9a4c0c96-cb5f-4a40-94e2-277d7b77e405","N"
"02086a95-2f39-4d9f-9e54-bc8d2b4b6840","21118","9536b8d1-d188-413e-9ba3-e9397baac0e7","2e7e1f4c-42bd-4e80-a5af-30f818915ade","N"
"020a0cb8-412a-42ac-8046-b4c39adcd5c3","12926","9536b8d1-d188-413e-9ba3-e9397baac0e7","132cf34a-da63-447e-8835-47b5697be011","N"
"020a123a-3845-46f6-935d-4291d3889024","60","b6e230b9-1fbd-4001-87e1-f8f371085a2f","6ff153cf-bfae-4e6a-96cc-6685f6a90c02","N"
"020b5d1b-3036-4c8d-8336-0777feb37675","9333","0b52019a-bf03-4736-83d9-eb97428835c5","0adacaca-8f5f-4d33-a860-5db9954b83de","N"
"02156ee4-5b2b-4ce1-98ad-f766ca3e0a1f","13023","0b52019a-bf03-4736-83d9-eb97428835c5","2e3f03c6-d0e2-43be-b17e-09dc75fd0cc8","N"
"021b1f1e-2e6d-4933-b8ba-96e9aace431b","33746","73532335-07ad-4a39-97be-7d1a95f3080e","d6436677-996b-47a8-9030-c4682699661b","N"
"022f3d4b-66a7-4a45-8e3e-4f954ff8f0a6","30529","73532335-07ad-4a39-97be-7d1a95f3080e","7eeb3b9a-51fa-47f2-abaf-4764f3f354b9","N"
"0233b4e6-f8bf-4e4e-b3bd-2e650e561ca4","28429","f80a6617-28b9-41c9-b017-58ba98f6ed62","dde54344-e8ff-4008-882f-b59cda3de823","N"
"0243456e-7de1-4d63-ae04-c2a31045a188","29956","9536b8d1-d188-413e-9ba3-e9397baac0e7","1e5a52d3-94e4-4d21-b288-8fd65f0ca731","N"
"0243a74a-128a-4289-a106-204967d6388c","25654","14b2307e-bc01-4524-9627-79a82b37384d","fe2ecc17-c1f5-478e-a52c-e75dbf093013","N"
"0254408f-83cd-4c5f-94e7-a3a176131d6a","8979","ba6dbb5f-588f-44d9-854a-1abfa4d4c317","6d9291fd-73f6-454a-8180-ed892fab1ce8","N"
"02559232-0af3-4ab1-a7b9-7fc7704ce9c9","12431","73532335-07ad-4a39-97be-7d1a95f3080e","1fb1f290-1a1a-4ed7-8baf-6c9943815800","N"
"0259736e-993a-4ead-a73a-62a54501514b","20640","0b52019a-bf03-4736-83d9-eb97428835c5","a51fceb3-342f-409e-b058-57cb0c093c6d","N"
"025a49fc-d6b2-4dfe-8a31-c0a4a90ec9a2","17223","f80a6617-28b9-41c9-b017-58ba98f6ed62","f015d2f3-0dbc-42ad-92ad-32aa9a80a49f","N"
"025a679e-8c58-4656-a57b-ea332eedf8e6","65","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","e8b9082d-61bc-4870-82d5-f6c21b76a395","N"
"025bf216-5535-4a31-9125-2c4f7a7ed6b6","66","73532335-07ad-4a39-97be-7d1a95f3080e","2bc469d0-0c00-43ff-833d-2d4eea682188","N"
"02613d31-d4c5-4a29-bbc6-65ee5a67d3a1","18321","9536b8d1-d188-413e-9ba3-e9397baac0e7","441fbed3-5ff8-4863-9618-5a39e3948aab","N"
"026420e5-b2a6-447e-abdf-53837e1afbf8","30216","1eea334c-4f04-4973-af9a-27eef5842f9a","92de4ffa-9d30-4f74-a70b-1ba4f993e83c","N"
"0264a656-0974-4167-b84a-e788674edd60","26796","0b52019a-bf03-4736-83d9-eb97428835c5","e67a9b96-61c6-4549-8bba-a2f3a3065743","N"
"026b50ab-e09d-4bfc-88f9-9b51b0c82a0e","71","0b52019a-bf03-4736-83d9-eb97428835c5","8af0812c-2d0a-406b-8a3a-7c482a1494f6","N"
"026e1c43-6e0c-46da-b4e7-5f8082b35be7","34631","0b52019a-bf03-4736-83d9-eb97428835c5","4a7f072c-f581-4101-9c6f-c3426e793219","N"
"0275f63e-0e20-465e-a3d9-9dca7a8ae8b1","27293","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","51053efa-1894-4f5d-aeb5-9be177c563c6","N"
"027a7895-ed8a-46c9-acfa-52032b08dfa0","32522","0b52019a-bf03-4736-83d9-eb97428835c5","f5ac3918-8403-41a4-9b8e-ffb5b411df8a","N"
"027e2f66-cc52-4e45-85cc-9ec877697e38","24361","0b52019a-bf03-4736-83d9-eb97428835c5","0ec390b1-808b-46b0-8dcf-5797480fb09d","N"
"029ae629-42a9-486a-a837-a056c12431e3","25174","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","64c0026a-9079-4878-ad58-b8371029d29e","N"
"02a07515-1d1c-43f3-a423-2079079131f3","26926","0b52019a-bf03-4736-83d9-eb97428835c5","b4fe9cb8-272e-4e4e-ab3b-96593e6daea0","N"
"02a12609-068d-4c83-8bfd-45a02d7eef34","27183","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","ee6f0c9b-90db-4884-909d-a31cc815dd6e","N"
"02a2be3a-ebd0-4ace-bd94-8886f114c62a","22613","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","3c2db631-8b32-47b4-8f8e-d301450674e2","N"
"02ae5308-4f43-4928-a188-d7868f7132c6","8443","0b52019a-bf03-4736-83d9-eb97428835c5","677f60c6-a47d-4c15-aa4f-a7e705ba0557","N"
"02b68848-7797-4958-afee-4c65e1b0a8a7","75","1a33a023-f14e-41ec-b4af-90dbc226ae2e","e9dfa4b3-aebe-428d-b476-1e9491149e3a","N"
"02be9c70-6aae-45ef-bd68-395f2984790f","8687","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","72d794d6-b0db-46ec-bbde-27fc76f9c3b4","N"
"02bf3f4d-92c2-4b9b-987e-848e59551f94","78","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","9f1296a0-6290-44df-a8f4-2dc03848c559","N"
"02d2da12-6aef-4022-bd8e-ee3420b348ef","9138","9536b8d1-d188-413e-9ba3-e9397baac0e7","fa143d88-f4c8-424a-a89c-d3f85cbc2252","N"
"02d5d536-af52-4fee-aae4-fd6a85bc7978","32805","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","e92b3170-72d8-4aad-beea-ec1cc63fb22e","N"
"02e1a3f1-d4bf-469e-a215-5fbbd1a06fe2","24960","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","84f40497-f983-4533-81f7-76711417581e","N"
"02e4f71a-cc0a-4877-ab8f-ee56466a6b9f","29234","9536b8d1-d188-413e-9ba3-e9397baac0e7","9d7b33c6-d778-4ac0-9dfb-cd71b9e071d4","N"
"02e737d8-a813-40b2-8091-f7de3c6bd833","83","9536b8d1-d188-413e-9ba3-e9397baac0e7","07b2f517-4f69-430a-9b39-a19c0c0f1c40","N"
"02efd1bf-fc72-4789-9138-d5fb02a6e0fa","29316","8932fef5-b641-48f9-b675-2a6d5b3e60ec","9953dcda-b335-4b40-8df5-631c4581ca20","N"
"02f7c7bb-350a-43fa-802a-0fcbbb950737","30721","0226c3ea-7452-4696-92fc-fe9ae63c362e","7ed00179-fd2d-4ce5-9017-c50401c65c7a","N"
"0302783f-883f-486d-860c-bf0a4d642e23","18998","f80a6617-28b9-41c9-b017-58ba98f6ed62","0ca7de67-e5b5-4f86-a3c5-3b99f093f6a2","N"
"030812c1-5f53-472b-a174-cdc0a8ac4dcf","8296","0b52019a-bf03-4736-83d9-eb97428835c5","bf9c43a6-fa96-4d39-9d22-c65bee3509cc","N"
 "030e3857-8899-4597-9b8b-c75a1f8d9b22","25191","73532335-07ad-4a39-97be-7d1a95f3080e","8742bb96-832c-45d5-9ba0-777c3cfae93a","N"
"030e6dc7-1fce-4628-b963-dcd68717791d","89","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","e348319e-a160-40a5-adda-306ba09ed451","N"
"03118a19-0aa4-41da-9e83-73d837f2e6ce","10474","9ab43ff4-92f0-4d99-b3b5-ed96cb090294","8c90e4c7-c22a-4cd4-9a7d-cfbce2ecae1a","N"
"03171d3f-e6d4-446d-90ae-d2db197843b7","21731","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","a2da8627-48a5-46bf-af4e-d90c403b10b1","N"
"031fb18e-4623-481d-a76d-784d191706c2","19398","73532335-07ad-4a39-97be-7d1a95f3080e","3e07bacd-a16b-4a92-9137-ec3b7446e992","N"
"032641c6-39ed-404d-9dbf-d9944d454b1f","93","0b52019a-bf03-4736-83d9-eb97428835c5","a7188517-5432-41d9-b833-81933c5720e0","N"
"03286514-8282-4b96-828f-4f9acd476dd2","26102","f80a6617-28b9-41c9-b017-58ba98f6ed62","e7a2f2d5-a5f4-4bd5-a906-5f225de6b494","N"
"032f1c14-fa92-47f8-9821-7b917f014e0a","12455","b9acb3aa-cc73-4860-90c2-0e64c7f3faba","59451272-0023-4e6f-aa9b-529eecd57b5e","N"
"032f692c-d55d-40d9-a420-1415cb4c83ac","95","1e984503-b535-427f-aa45-2ed76ef39ddb","fdbbea73-d072-4c27-ae35-d8efc823f470","N"
"0338c5d5-c55f-4199-accd-304662332792","100","73532335-07ad-4a39-97be-7d1a95f3080e","44bd06db-e902-4f5d-8792-ccb78b5251f8","N"
"0339bfc7-2118-472b-a128-ea5fe804226a","27747","8bc02f7c-3d88-4410-b2af-9446ef6a6f61","029761de-9880-4f67-8f4d-075e9e5cbbf8","N"
"03408df3-87d4-4d2d-95e5-1ec809f78801","11969","0226c3ea-7452-4696-92fc-fe9ae63c362e","1d893f70-505c-40f7-8b80-3ad28535b87f","N"
"034405a7-fd5d-4049-9206-309dcf5f7cae","22071","14cdd3f2-822b-4635-8df5-5cb1bb95111c","63876ff9-2b39-4518-b030-d9eb98457815","N"
"034fb94c-d27a-4bca-a220-ff82f7da6c66","103","3e1ecf09-deda-4dd1-9f28-ba6c29377f37","e75ab506-9f67-44e2-a603-bb125576c589","N"
"03555b27-83c6-423e-91f7-1842e4a97e7a","21845","0b52019a-bf03-4736-83d9-eb97428835c5","388e3fb5-2693-4874-a424-5db0a7e5b92a","N"
"03592275-1419-4dff-ba43-76db9db39ecd","12880","9536b8d1-d188-413e-9ba3-e9397baac0e7","38d7e3f9-67e4-4595-b1a8-ed64c9e1a86e","N"
"03665da6-f8c1-4184-a933-d9d972c496f4","25893","1eea334c-4f04-4973-af9a-27eef5842f9a","79ae5694-9aba-4440-b5e7-7b528d5c31ff","N"
"036742df-bea1-409f-b6cc-d19d82f516bd","23433","9536b8d1-d188-413e-9ba3-e9397baac0e7","8ce944d0-b389-47de-bdce-cff8c98e898b","N"
"036fcb1b-99bd-45bc-b172-a227d2b0d118","18567","5f8dc260-4570-45a8-ab91-1255097da919","dc53c594-2818-4330-aa28-ef1631660281","N"
"037cdf17-4a88-4174-b485-91316a9198c1","32655","73532335-07ad-4a39-97be-7d1a95f3080e","8d77a4ea-97d4-47e5-b6d8-dda382d18b6e","N"
"03812ff3-86ec-444b-bec1-1b7539289712","12324","73532335-07ad-4a39-97be-7d1a95f3080e","0591f590-ec70-42a0-9efa-2cc63d102110","N"
"03840c0f-e21c-4517-ae53-fc220a2af69d","106","4aed7cac-ba3f-477b-9624-6dd49ce6b4a3","8ecf600e-6bec-475a-98ba-698f6f4c9a9d","N"
"0385c158-68f3-4b72-a771-30a7a3d813de","26885","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","1b89cb7d-db8b-4687-be79-9cd022ef1240","N"
"03898494-1b4f-41aa-9ba5-8ad961adad37","9442","0b52019a-bf03-4736-83d9-eb97428835c5","8c5d030f-f155-4586-89fe-b38bb08b9b9c","N"
"038dfda8-1c83-4255-a9d9-4ca381f81b77","27974","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","95e8d3d3-84f2-4e5c-9b85-db43a7d360c4","N"
"038fe434-b4f7-4ded-b896-c5734140c0a2","27969","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","fb23cbd3-f7c0-4390-bcd8-23c78c410121","N"
"0397eaa9-e047-4d12-9c45-08b2174386da","22760","73532335-07ad-4a39-97be-7d1a95f3080e","208e86e6-08a5-4bf8-9e14-bd3ffc3eb04f","N"
"03a15adf-6dfe-4f24-93cd-e593ff3bd92c","27035","9866eb3c-3239-4fc8-bc1e-22d3cac6fd66","a06fbe93-4304-41fc-92b3-f411fe0c6ea5","N"
"03b46ad3-9ac2-4156-ae75-c68819040244","108","0b52019a-bf03-4736-83d9-eb97428835c5","83dededd-ab3a-417d-bda0-a0f39a3a892c","N"
"03b5782e-8677-4d22-958d-79ca69aea75d","12444","3c295cdf-843a-4c4d-9de9-4d5d0d75744f","ec068420-c91b-43e1-ac85-92c4f39dbd30","N"
"03b9cb52-ec1f-4e34-9c1b-1edace229535","111","0b52019a-bf03-4736-83d9-eb97428835c5","68477da4-bfe4-4171-8630-a2f3fb0e35da","N"
"03ba73db-9fe9-466b-9c0a-77dbe099b654","18366","0b52019a-bf03-4736-83d9-eb97428835c5","857f8398-bcba-4652-9e15-d2483a475395","N"
"03bedc90-a52c-4097-b34f-9d47efa8825b","25606","51547e09-6f23-4e83-947d-18a3e7b0c2ba","1713e92b-a9c7-41aa-9498-aed2c220e541","N"
