UUID,SEQ,EXPERT_VIEW_DOCTOR,MAIN_TYPE,SORT
"3173abd8-ec70-4b16-865c-25e34dc24a0a","168","c6d9f3bb-7fbe-4244-a1c9-fcb530416cfc","94551813-0874-449c-90e3-2aa81d9c4ba8","17"
"335d0789-5bdf-426c-86c6-dc167bd81953","143","acf43a33-3be4-429f-8087-a88e3f353124","b5024610-982d-4897-ae1a-e51829f9afb1","5"
"3d2dbef6-6307-4e98-afe6-9794b0014643","183","edd1b46e-3561-4484-bc05-9ef575e655f0","94551813-0874-449c-90e3-2aa81d9c4ba8","27"
"41308998-ef9f-4857-8702-c95518edf4a4","213","fd4d10ae-e83f-4ba2-b690-520063707331","740d2d8e-29b8-4d39-8ddb-2a6d0b2e4148","3"
"45b71b84-ad3e-4ae0-ad30-b4fb263d9879","173","e45e4b6f-6287-4315-b233-80f4ffd65d16","740d2d8e-29b8-4d39-8ddb-2a6d0b2e4148","9"
"49235eaa-a637-4336-949e-bb2560c7de99","243","6bba3346-bad5-4637-8fd7-78a29c16e356","740d2d8e-29b8-4d39-8ddb-2a6d0b2e4148","4"
"4acf1566-5c8f-4d51-ac3d-c54826cb18c7","189","15247d37-685b-4ba5-b003-67ae841e7810","94551813-0874-449c-90e3-2aa81d9c4ba8","6"
"4f22f04c-f4f7-43bd-ad78-24b4d87d0eaf","217","310ef330-d100-4388-9fef-30cbb1641786","94551813-0874-449c-90e3-2aa81d9c4ba8","0"
"5236aedf-d5a4-4637-90fe-3294355fc38a","137","45dbba53-e471-4e41-99da-ca9ebacf510c","3af9d197-eb1f-429d-84c5-42228d1efb03","7"
"523a74e7-1070-4682-84c6-d82f988b1ffe","164","a41e736f-b467-4c6f-bb8d-a8dbd5a89a8b","94551813-0874-449c-90e3-2aa81d9c4ba8","25"
"52cdd880-aa1e-43fd-81e2-a9c3549af5c4","87","b0a2178e-37d3-432f-914f-f7915b798e88","740d2d8e-29b8-4d39-8ddb-2a6d0b2e4148","10"
"5524e762-a446-4449-aece-24ca3b71b1f7","195","55e8bbda-75f8-45de-a7a2-816070940ea8","94551813-0874-449c-90e3-2aa81d9c4ba8","11"
"56faf8fb-83d6-4d53-9a96-712cfe9546f7","212","e3af545f-2a53-41b9-9087-7529b29b516a","aa0f7739-c885-4ccd-8aec-cdcc4d172bca","1"
"593d1af7-bc83-4e7b-a79a-b737c88bf4b1","176","8a4be07b-975f-4efd-92bd-92862d6da62d","3af9d197-eb1f-429d-84c5-42228d1efb03","14"
"5cc4d7a6-32e0-490f-bae5-1bb250115534","165","b8a0396a-98bb-42fb-884d-4e32b755d52b","94551813-0874-449c-90e3-2aa81d9c4ba8","23"
"5e3e29c6-b106-482b-aeb6-49658758c75a","117","aaa03796-313c-4b57-84ab-a06d294ecfd9","9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","11"
"61c745b6-13d2-44e7-b28e-e3439ad92e1e","175","6aa38eb0-f9e9-433a-977a-431dcb14fa14","3af9d197-eb1f-429d-84c5-42228d1efb03","13"
"622a96eb-05a6-445e-86d8-60f8cbe60bdf","206","99d14422-6ad2-47d0-91ed-6adbec75a13d","b5024610-982d-4897-ae1a-e51829f9afb1","3"
"66cf914c-857c-4e64-807c-66dc1f7d00ef","208","15dc0165-61fb-447f-9aee-fc1b41ac3c82","b5024610-982d-4897-ae1a-e51829f9afb1","7"
"67c18433-c862-4c4c-90a4-5fce5148b034","207","410008b9-c476-44f9-b166-b8bcf48f7d8b","aa0f7739-c885-4ccd-8aec-cdcc4d172bca","3"
"6816e28a-23c3-48f1-8ef0-98fa53cd8fc1","95","8c7381cf-fbf2-4749-81d7-5eb9332244c8","aa0f7739-c885-4ccd-8aec-cdcc4d172bca","8"
"68da8392-1f28-4009-8054-5fe7713937b0","17","cab25cbb-730f-402d-b300-0f091e1fe0df","94551813-0874-449c-90e3-2aa81d9c4ba8","33"
"69d0a0aa-9a12-4052-b853-b75ff5b1a92d","171","c9d70357-87b9-4d1e-a6ac-3f26eb1eec6b","94551813-0874-449c-90e3-2aa81d9c4ba8","12"
"6b77919c-532c-4fe0-9d8c-b5fb456ebfcd","116","67405130-0a9e-40ba-85f4-633d2adaa5de","9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","8"
"6e722ba6-7ab1-415d-abcd-19a357e1588c","20","406ed8f2-1114-41c7-8469-1faf94d66a56","94551813-0874-449c-90e3-2aa81d9c4ba8","24"
"6f3d8a20-7bc8-4d1d-b496-b24b488f0568","180","b48bc96d-714a-4036-8010-5ae710663dd7","9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","12"
"7466e89b-0601-4f7d-af7b-a9516a9f9e64","21","0ca711bd-25d7-45bd-9634-7e59b2ca27d0","740d2d8e-29b8-4d39-8ddb-2a6d0b2e4148","1"
"7aea015a-337f-40e3-8408-b9080da24a89","162","24f615ff-f2d4-42db-9d51-7d39950ba5e6","94551813-0874-449c-90e3-2aa81d9c4ba8","14"
"802fbfaf-f5f9-463f-8b14-c23fbcad2458","138","89cb3035-6f86-4042-a8ed-231acaaa497e","b5024610-982d-4897-ae1a-e51829f9afb1","6"
"826df0a7-a83d-4a4b-a991-c08e7f68e483","150","dc6aaa65-d174-43b9-81c9-f93340884bf3","740d2d8e-29b8-4d39-8ddb-2a6d0b2e4148","7"
"828b5cd8-7b72-444e-9fca-ad2aabe37283","23","7e471673-aa0c-4520-9280-2a60bf437f23","94551813-0874-449c-90e3-2aa81d9c4ba8","18"
"84c33206-dbb8-4afd-9207-0048baf666f1","159","9c9e6e9e-cb0c-4ba6-b42f-21c951b19044","94551813-0874-449c-90e3-2aa81d9c4ba8","4"
"8668070c-3c44-4ed2-a1dc-1c27bbb0cd3f","24","e5d1f17a-6cae-40a0-acdd-4ad20e4b3e71","740d2d8e-29b8-4d39-8ddb-2a6d0b2e4148","8"
"868b3c3c-c97e-4401-8e81-37cca0efe49b","167","1558c1bd-0eb9-4b0c-aac8-77d40942e4cb","94551813-0874-449c-90e3-2aa81d9c4ba8","30"
"8837a7bc-513d-4f74-b0af-d532a065e281","25","160cdba4-12c4-486f-bb71-c823c75834c6","94551813-0874-449c-90e3-2aa81d9c4ba8","22"
"8ae609d3-0c5d-4bff-88bb-7b73dbe2e257","26","bf65339d-9756-4ede-be89-b4f7071c797c","94551813-0874-449c-90e3-2aa81d9c4ba8","26"
"8c9893ba-4579-4ed8-92a1-81cb9369c46e","172","c7c7a2ff-9aca-42b0-9d6e-c4f30c2a4ab4","740d2d8e-29b8-4d39-8ddb-2a6d0b2e4148","2"
"8dd74e17-5e0d-4ba6-963a-52b00ef72f07","119","82701496-b4e7-4153-ad3c-d96f0700f314","3af9d197-eb1f-429d-84c5-42228d1efb03","3"
"93c6e219-7c2f-4c42-9e25-f2180314bb57","123","6276742d-6598-49ba-b493-bac7a6c6a269","b5024610-982d-4897-ae1a-e51829f9afb1","8"
"945b30ba-c433-42b8-a074-203618a1675d","76","715645a6-2402-44d1-b987-368458feed3e","b5024610-982d-4897-ae1a-e51829f9afb1","9"
"95511e6c-e57a-41dc-b5a3-2dd6ce895cfd","232","85b412e4-d196-4fbd-be4d-f8ddf7f274da","94551813-0874-449c-90e3-2aa81d9c4ba8","99999"
"95720def-e0db-4ca7-bfe5-b2017295c879","177","7049351d-8dc5-4825-a148-57177fe1a82d","3af9d197-eb1f-429d-84c5-42228d1efb03","15"
"9a3bfa70-4104-42f5-b58e-a15e84f8bc46","131","0b6a777b-e1d7-4a95-b5a4-e90078a62499","94551813-0874-449c-90e3-2aa81d9c4ba8","8"
"9ddb90c9-239c-4aeb-a898-e36a9994b3d7","166","23ea9e50-c983-47eb-bd3f-53d1477b4791","94551813-0874-449c-90e3-2aa81d9c4ba8","28"
"9f21d7dc-3ca2-4d3b-afb9-a26bcaaa5672","185","ad3f3a2f-abb3-47ed-9560-e9c7f7d78d75","94551813-0874-449c-90e3-2aa81d9c4ba8","10"
"a115d066-8e05-4997-93a8-1201403d4fed","234","3b98ca57-381e-4741-b3d6-d563ee8c871c","aa0f7739-c885-4ccd-8aec-cdcc4d172bca","4"
"a378edb5-9f67-4926-9211-46ed61f86921","182","9ff9b31d-3f79-4d2a-a670-f8be8fa2acec","9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","14"
"a55ca30e-076c-4b0c-b16d-473613309bc1","216","31c7b752-08bb-459c-b9f3-88623649a264","b5024610-982d-4897-ae1a-e51829f9afb1","2"
"a9919ca6-a3cd-4140-b93a-1dc2937ea277","241","84ccf555-364e-4038-90f7-bb5124bff561","aa0f7739-c885-4ccd-8aec-cdcc4d172bca","0"
"a9aa337e-fb0f-4873-be47-7d6c88fdd873","161","7657683e-cdac-4e37-a686-8ae626a5f586","94551813-0874-449c-90e3-2aa81d9c4ba8","3"
"ac448691-0a76-4ec4-a9da-a79b7e733c0f","174","a840e2f3-56d4-4dae-bc15-7cbec366ac2e","740d2d8e-29b8-4d39-8ddb-2a6d0b2e4148","11"
 "ae364bc4-befd-4fde-bf76-2a1eeed40a40","99","3be27c19-af4b-4b42-88a1-19adc62f650a","aa0f7739-c885-4ccd-8aec-cdcc4d172bca","5"
"af1ddadf-0bff-408a-a535-5a6bb47c5bb5","181","3f8f1f09-facb-4527-a337-6a77a888e8d9","9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","13"
"b3f911c1-7f53-49b2-8b52-13e6783a8adb","202","b495fa12-acd0-48c1-988c-e77bc0de27aa","94551813-0874-449c-90e3-2aa81d9c4ba8","1"
"b8398472-8516-4bee-a170-5e7801152bd5","106","4767c605-e412-4fc3-9246-a4e10d60b754","3af9d197-eb1f-429d-84c5-42228d1efb03","12"
"b987fc5d-3b18-4681-8af9-6fa72b70cd65","221","530e866f-ef4c-46ec-8dd8-80c155a5c522","740d2d8e-29b8-4d39-8ddb-2a6d0b2e4148","0"
"bb156f24-5d76-43b5-825d-f44e28ec8aaf","229","e9b2bc41-7dff-4b04-b82c-871c230cc326","94551813-0874-449c-90e3-2aa81d9c4ba8","15"
"bb2c9cd0-05fb-41fd-9462-4dcad5d30c3b","198","8ad8192c-5ba8-497d-ae29-2613e13d7506","b5024610-982d-4897-ae1a-e51829f9afb1","4"
"bb68d1bc-7641-4ec5-a404-e51a6dfcb9e7","32","61fb13ec-2b61-4ad8-a6c0-143f67211d30","9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","1"
"c41c4f7c-22ca-4b1e-ad06-9054425e6be6","75","785acc98-29d9-4732-ad71-b8be34a398a1","b5024610-982d-4897-ae1a-e51829f9afb1","2"
"c50366b5-f8ff-403a-8b25-61ef677335b9","230","2415bad7-e61b-4f05-89c9-b16a2ecdb49c","740d2d8e-29b8-4d39-8ddb-2a6d0b2e4148","6"
"c7234b5f-e078-4eca-8a6c-ef9499fab5f1","226","f54f4e30-baa1-470c-86c7-178df7f0361b","9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","0"
"c7efd811-789e-4a78-a5aa-3eb81a779b08","163","4cc9ea4c-651b-4ce3-bf7b-7a7e5a87f226","94551813-0874-449c-90e3-2aa81d9c4ba8","16"
"caa32100-115b-4ce4-9afd-9a0a5b878f75","192","82046fe0-0001-4d9f-8e9a-a320eba4b6bf","94551813-0874-449c-90e3-2aa81d9c4ba8","2"
"cbc5afdf-915e-4c3e-a132-ee1d686c8eac","35","75fbf61d-2cd0-4aff-bb5a-dcebd80bf0d9","aa0f7739-c885-4ccd-8aec-cdcc4d172bca","2"
"ce902c68-f0ed-451d-be87-22fb78646734","36","9598bb57-9b68-464c-a586-8643bece5bdd","3af9d197-eb1f-429d-84c5-42228d1efb03","8"
"ce95dd66-e88e-4b6f-8eeb-e0af6e966a68","37","cacbebe7-d060-40dc-aecd-bd9972bc899f","94551813-0874-449c-90e3-2aa81d9c4ba8","32"
"d056ee81-59d4-411b-ba67-703bd1023faf","194","e7e9fbaa-2f03-4c90-b52b-68b31dcf78a0","94551813-0874-449c-90e3-2aa81d9c4ba8","21"
"d213bb6b-dc36-4680-8695-44980498e665","157","77a669c5-2aff-47d7-8291-9e4386601458","740d2d8e-29b8-4d39-8ddb-2a6d0b2e4148","5"
"d739d5c8-504a-4bbb-9c13-ce9237bfcf10","39","2d0cb6d3-6d0e-45d8-8f03-7e19c357e6d8","94551813-0874-449c-90e3-2aa81d9c4ba8","29"
"d93cd82e-c53f-4f9d-ace5-feabdd57b92f","40","23094563-cf23-4d68-a146-26437afaad76","b5024610-982d-4897-ae1a-e51829f9afb1","10"
"e5b560f1-91a2-4411-a5e2-c6f2642803a2","184","417026e2-1ba7-42b7-a3ae-ab90617195a8","9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","2"
"e892a0c8-e2e4-4cc6-9b6a-27549dc8b390","139","71168b69-41a6-45e3-a5c7-7228b3ea381c","94551813-0874-449c-90e3-2aa81d9c4ba8","19"
"ecb41e85-08df-4f27-9bb2-f4d1cc51371b","231","ba8415e6-9acb-45f4-9708-33eb16af6835","9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","3"
"ed915585-de92-4497-bbfd-dc8bcbf015ef","54","02f487c8-a602-4b24-b04c-8b1ebd176bd7","94551813-0874-449c-90e3-2aa81d9c4ba8","20"
"ee151df2-1fff-48e3-92c2-e0788b66bcf3","201","fb99b73f-79b8-4e91-a33f-0cf72b047f43","3af9d197-eb1f-429d-84c5-42228d1efb03","0"
"ee5c6328-5f52-4cc6-aeed-ea18fd0b42a9","179","9f22f24a-ef1c-4217-bdf0-5c66b6475632","9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","9"
"ef8fd9cd-c603-4de4-8aa8-ea0d4a5b8b23","146","38b97d6a-4084-4b8a-ace6-1be0fbdbf9bb","94551813-0874-449c-90e3-2aa81d9c4ba8","9"
"f023a186-8907-44d9-abff-389d15950f98","140","595415bb-4ca9-4704-b657-3c30f729596d","3af9d197-eb1f-429d-84c5-42228d1efb03","1"
"f277dfa6-e905-4d1f-a85a-94c6f2440961","220","af5eb04d-d967-4df3-a20c-3440b5d8741b","9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","4"
"f29ddb81-38c6-473d-a503-d8ac4e874e55","43","8d4add0e-d9d6-43ec-9806-7167ab8599af","94551813-0874-449c-90e3-2aa81d9c4ba8","13"
"f411b716-0b2b-4ab7-a863-9f105847c257","105","caa5ed13-d8a4-4f5f-b885-ba6417c5f475","3af9d197-eb1f-429d-84c5-42228d1efb03","11"
"f77be263-d305-43e5-a487-4000f364083f","65","4c71f725-1df9-4f12-90b6-fa0d464c7989","aa0f7739-c885-4ccd-8aec-cdcc4d172bca","99999"
"f7be62d7-4fbf-4eb8-b81c-0077c295d892","46","932d8902-a8b1-4231-8494-fa0e5f430437","aa0f7739-c885-4ccd-8aec-cdcc4d172bca","6"
"fa54bf4b-ed76-4f77-8a2e-d87e8dde6ea4","88","2b4742ca-b62a-480b-b305-03c003702bba","94551813-0874-449c-90e3-2aa81d9c4ba8","7"
"fb044890-702c-4133-b80c-161b576b168f","47","9e595199-3abf-4d49-b8d2-87a6a0d361a7","9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","10"
"fddf0406-60f6-4731-b214-b84ee3b1b1c2","144","a6e7695e-5e07-4fae-af00-5a1ca459d249","9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","5"
"ff5b1437-5302-4dcc-a13a-4111212d453d","178","d1065229-91d0-4526-a147-64b07da23f33","9f21cd51-5aee-4ff9-bcd5-f0e0b7335bef","6"
 
