UUID,SEQ,OLD_URL_ID,MAIN_TYPE,NAME,MEMO,CREATE_TIME,CREATOR,MODIFY_TIME,MODIFIER,SORT,DELETE_MARK,SPONSOR
"0b52019a-bf03-4736-83d9-eb97428835c5","11","71","6414d615-2169-4744-ae5b-038ef7c3015a","健康新知",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-10-01 14:21:27","3942155e-4ada-493b-aea6-a8dd00a52b33","1","N",""
"0b55cc95-3f0b-4e4e-8f75-bf4e5aff44c2","12",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","復健科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"21","N",\N
"0b60e137-26c6-4721-af8f-02142e40b022","298",\N,"9e46cd51-127a-4969-b312-e872edb5776e","我們的老後",\N,"2014-09-14 10:38:11","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-09-14 10:38:19","3942155e-4ada-493b-aea6-a8dd00a52b33","2","Y",""
"0ba753bf-6783-4aa8-8dac-22fa53b6b42d","13","8","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","巧克力",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"56","N",""
"0c60f7d2-ac13-43bb-9480-4a422793baf8","14",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","牙科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"26","N",\N
"0da171c2-a84e-4951-8a87-45e2c91c6e02","417",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","Web only",\N,"2016-04-29 17:05:30","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","2016-05-04 18:31:09","3942155e-4ada-493b-aea6-a8dd00a52b33","72","Y",\N
"0ee9b1f1-066f-445f-9284-2a5c4d6e4fc0","355",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","私房醬料",\N,"2015-03-30 13:56:57","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-03-30 13:57:04","16ba1363-e4e0-4087-a1e1-0a89792f4e68","31","N",""
"0f985428-b66b-4f6c-8cf4-9bf2fe93bf7c","15",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","食物營養",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"50","N",\N
"10b85526-37ba-49f0-a1c8-cacb32369bd5","16","5","362e7edb-066b-4200-8a10-97f55493272a","居家智慧",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",""
"11ae93ef-0ec2-4fd6-863f-b5fc1245ca6f","17",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","中時樂活網",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"16","N",\N
"11b67bd8-e4c8-43fb-85a1-efbfa9895ae0","360",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","貴婦奈奈瘦身料理",\N,"2015-04-20 12:42:14","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-04-20 12:42:33","16ba1363-e4e0-4087-a1e1-0a89792f4e68","30","N",""
"11d72dd1-f077-4b5d-a5ac-ba7c1aee576a","18",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","一般內科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"1","N",\N
"11df0cb8-9873-4f09-b691-5b6f428fd18e","19",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","上下游News&market 新聞市集",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"15","N",\N
"1226d9c6-fa04-4538-97b2-2d0e2e64d241","20",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","針灸科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"36","N",\N
"12c6bc8b-cbba-45fd-9f94-4827dc871a9b","347",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","人氣部落客來上菜",\N,"2015-03-09 16:50:58","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-03-09 16:51:12","16ba1363-e4e0-4087-a1e1-0a89792f4e68","33","N",""
"12f5532b-9827-426f-9a71-b330d6fca0a9","313",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","急診",\N,"2014-10-31 16:11:06","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"999","N",\N
"137aa44f-ca94-4e30-bece-beda5968ae69","21",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","微笑台灣款款行",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"39","N",\N
"1388196f-8b98-4507-9654-9485029e86ed","22","2","c6f8aebd-a22e-4eaa-a313-95fdcbd9ed22","肝臟",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"2","N",""
"14b2307e-bc01-4524-9627-79a82b37384d","23","86","bde13056-8bb1-4b11-9992-031ecba6f6ac","美妝塑身",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"1","N",\N
"14cdd3f2-822b-4635-8df5-5cb1bb95111c","24","335","6414d615-2169-4744-ae5b-038ef7c3015a","康健大調查",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"7","N",\N
"1508ea92-3460-4d88-8603-fb4f80ece44a","25",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","如何出版社",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"32","N",\N
"1516c4dc-bff6-408f-bb29-c96780783942","26","14","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","素食戀",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"62","N",""
"15f1f000-db0b-49cf-b6ee-88bbeef1ea28","27",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","三采出版",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"14","N",\N
"163e7085-8614-4d70-8004-792574bba0ba","28",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","2013年鳳凰財經峰會",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"1","N",\N
"164f2c71-5ade-4af3-b3db-7659385c049e","392",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","山藥　抗癌又抗老",\N,"2015-10-12 14:25:55","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-10-12 14:26:42","16ba1363-e4e0-4087-a1e1-0a89792f4e68","14","N",""
 "17b89111-0000-4732-9d5a-36be9abf72fe","29",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","放射科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"49","N",\N
"184bca4e-84fd-4bf7-ae9e-feffb77c9c68","30","63","1a5d9d94-3fbb-4b92-834c-19865a68b961","六星級食材",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",\N
"185cf67e-b0e0-435e-b900-6742b367ac51","361",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","創意居家裝飾",\N,"2015-04-24 09:56:24","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-05-08 10:51:18","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","19","N",""
"196da891-1127-4790-b66a-41bcdcb90684","31","45","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","零罪惡感手作點心",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-08-02 14:30:43","3942155e-4ada-493b-aea6-a8dd00a52b33","48","N",""
"1a33a023-f14e-41ec-b4af-90dbc226ae2e","32","95","4e434134-ef54-470c-bd7f-e3fda5d29993","大家來健走",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",\N
"1c31aea6-865c-4afc-9c4c-a08b099a9209","33",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","廣告企劃製作",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-10-08 18:11:14","3942155e-4ada-493b-aea6-a8dd00a52b33","36","N",\N
"1cbead8b-8bf1-4029-b9e6-ce37df4fd421","34","4","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","胸腔科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"4","N",""
"1d0f87da-7f7b-4229-a981-213a1f6bc092","318",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","螺旋律動超簡單",\N,"2014-12-16 12:09:42","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2014-12-16 12:11:09","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","39","N",""
"1e5533c9-3ede-4bb1-bd9f-c84dcb544c89","391",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","防癌蘿蔔料理",\N,"2015-10-05 17:23:14","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-10-05 17:23:20","16ba1363-e4e0-4087-a1e1-0a89792f4e68","15","N",""
"1e984503-b535-427f-aa45-2ed76ef39ddb","35","64","1a5d9d94-3fbb-4b92-834c-19865a68b961","保健食品",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","N",\N
"1eea334c-4f04-4973-af9a-27eef5842f9a","36","68","6414d615-2169-4744-ae5b-038ef7c3015a","醫療迷思",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",\N
"1f1edf91-c980-40cf-8faf-37ceba447d28","349",\N,"c6f8aebd-a22e-4eaa-a313-95fdcbd9ed22","耳鼻喉",\N,"2015-03-13 16:47:16","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"11","N",""
"1f9783ee-f207-47ee-bc8f-07cdf28d474c","37",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","親子天下雜誌",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"57","N",\N
"1fd43f7d-0319-4e4a-912e-da79035f82b3","38",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","Cheers雜誌",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",\N
"20263adb-d6a1-48bc-b3d2-152f0c9cc38d","39",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","乳房外科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"34","N",\N
"20c10522-f97d-4a6f-9da8-6b3695f823bc","336",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","把衣櫃變大的魔法",\N,"2015-01-30 11:14:11","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-02-13 01:02:52","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","29","N",""
"21c2d637-f63f-48c3-a474-6321a5efa8bb","40",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","康健雜誌",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"35","N",\N
"23d36b93-1e15-4d85-bf44-3d9e1c1b04c2","41",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","神經內科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",\N
"24a4730b-7aed-4343-8e8a-528c60933c6f","312",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","抗失眠食譜",\N,"2014-11-03 13:55:31","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2014-11-03 13:56:13","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","39","N",""
"25c2b5d7-c97c-475e-8e2b-510d45e1783a","394",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","樂活小學堂",\N,"2015-11-26 15:35:55","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2016-07-25 15:14:50","f7ffeb79-772d-4f77-badf-17878cc8c4fd","1","N",""
"26bcd752-878f-4c03-9283-fb1355147a67","42","9","c6f8aebd-a22e-4eaa-a313-95fdcbd9ed22","牙齒、口腔",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"9","N",""
"274494b5-8907-4c95-b3e2-101c79185f29","416",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","采實文化",\N,"2016-04-08 14:35:17","16ba1363-e4e0-4087-a1e1-0a89792f4e68",\N,\N,"72","N",\N
"27f0afda-972b-486d-a084-5da522a038b3","43",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","啟動文化",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"21","N",\N
"282cfe02-ec3e-42c6-a8e9-46c20726883c","340",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","瑜伽提斯鬆肩頸",\N,"2015-02-06 01:36:20","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-02-13 01:03:29","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","31","N",""
"28792098-0c13-493e-8d05-89dc48504ef0","310","5","8b7dec72-3f11-11e4-86d1-645a04590588","40000~50000",\N,"2014-10-29 16:41:06","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"5","N",\N
"288aa463-2c08-434e-93ed-e039c4069181","422",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","感冒食療方",\N,"2016-05-23 12:57:22","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","2016-05-23 12:57:33","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","9","N",""
"28ceb3fd-3997-405a-ac97-b295a6807ad3","44","22","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","感染科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"22","N",""
"29ed5e72-ca17-458c-a621-139605d2cf47","45",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","天下雜誌出版",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"30","N",\N
"2a3e6490-438e-4bf0-ab89-cc548369f3b6","46",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","皮膚科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"23","N",\N
"2a62a1c5-8abd-4af8-aafe-e49da5ea41c3","47",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","網友投稿",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"64","N",\N
"2de40070-71b3-4567-bbdf-a6e2ba4a6b9a","48",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","聯合新聞網",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"53","N",\N
"2e25586b-e6d7-48f7-b15e-e6036f5a8a6f","49","24","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","熱量低又好吃",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-08-02 14:30:21","3942155e-4ada-493b-aea6-a8dd00a52b33","47","N",""
"2fa44c1e-b4ae-4419-9d9f-10526780fdf0","50",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","兒童心智科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"43","N",\N
"306da329-6364-4ef9-a166-a152e2938bef","431",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","天下文化",\N,"2016-07-06 12:29:02","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"77","N",\N
"30860c74-c7ce-41f2-8b14-917d9b420275","51","3","9363fec9-eaaf-4d45-9631-a0681454a3b5","創意料理",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",""
"308d92e8-c80a-40cf-a25f-c67852c7a7bc","52","9","e8d48dd1-5c43-55eb-b11b-3cc34f7c4732","精神/身心科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-08-02 10:40:26","3942155e-4ada-493b-aea6-a8dd00a52b33","9","N",""
"31134bd5-1d0d-4d31-97d4-eda25c087678","53",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","骨科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"20","N",\N
"3155b03d-3dda-4eb0-b338-67595beca146","321",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","不發胖的爆漿甜點",\N,"2014-12-22 18:49:25","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2014-12-22 18:49:34","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","37","N",""
"32451806-cc72-4d62-93e4-defbb80c8d1d","54",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","台灣立報",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"20","N",\N
"32928a4a-1a48-4b81-a94e-a901fc9d8f4e","55",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","大小創意",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"26","N",\N
"3335d336-7fbe-42d2-8f70-9b6a64c7027d","56","84","faa41bab-d67c-46f7-b3df-b2627062dba8","專欄",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"6","N",\N
 "334b1fed-4024-469f-b409-02ea30f99aaa","348",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","養生氣功",\N,"2015-03-10 09:34:30","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-03-10 09:34:40","16ba1363-e4e0-4087-a1e1-0a89792f4e68","1","Y",""
"35f55f18-7766-4296-8d93-3e16ed4a1530","405",\N,"uuid()","楊定一書房",\N,"2016-02-15 18:47:43","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"2","N",""
"35f98228-a2c4-4d35-a4ee-2cecf0533274","375",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","輕甜冰淇淋DIY",\N,"2015-06-22 15:19:00","16ba1363-e4e0-4087-a1e1-0a89792f4e68","2015-06-22 15:19:05","16ba1363-e4e0-4087-a1e1-0a89792f4e68","22","N",""
"36383f68-bb82-40da-bfc5-3d0efd3429c1","315",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","來碗冷湯吧！",\N,"2014-12-01 16:43:29","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2014-12-01 17:11:57","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","38","N",""
"36430ff1-5923-4119-9f0b-e20ee5897105","57",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","針傷科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"37","N",\N
"369cbc06-966a-45fa-871a-80df2e6c7840","58","35","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","地瓜",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"81","N",""
"36c74c97-f50f-41c5-b252-59ade3a97500","329",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","無奶高鈣料理",\N,"2015-01-05 17:13:05","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-01-05 17:13:12","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","35","N",""
"3759fdc5-e2df-4369-b7ff-259decf64311","59",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","泌尿科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"8","N",\N
"37da11af-7701-4135-bd91-6de13d0b3409","60","47","e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","柑橘",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"90","N",""
"39bd8510-b546-42b4-8717-309b23a0f747","61",\N,"508fdc78-1978-4b6e-8892-5f0bf4eade75","過敏免疫風濕科",\N,"2014-08-01 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"40","N",\N
"39e70374-ddee-43ab-9ed8-c53c9973637f","62","3","362e7edb-066b-4200-8a10-97f55493272a","新食尚",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"3","N",""
"39f2cc53-b0a2-4445-a713-af2b2eba4098","63","252","4e434134-ef54-470c-bd7f-e3fda5d29993","@健康品牌館",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2014-09-19 12:02:20","3942155e-4ada-493b-aea6-a8dd00a52b33","7","Y","http://topic.commonhealth.com.tw/2014health/"
"3a0d708b-fb85-4915-9897-a82014c8a164","426",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","快樂麵食趴",\N,"2016-06-17 18:08:39","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","2016-06-17 18:08:49","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","6","N",""
"3af9d197-eb1f-429d-84c5-42228d1efb03","64","4","8e760f69-d51c-4597-8da3-234e301d66be","熟年人生",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33","2015-03-11 13:41:10","3942155e-4ada-493b-aea6-a8dd00a52b33","4","N",""
"3c295cdf-843a-4c4d-9de9-4d5d0d75744f","65","67","6414d615-2169-4744-ae5b-038ef7c3015a","身體百科",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"2","N",\N
"3c73e80b-40a6-43ac-b935-e1b4fdb90194","384",\N,"e4b21507-bf1e-403b-84f2-95920a93ad5a","康健出版",\N,"2015-08-12 14:02:06","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"66","N",\N
"3d49a68e-7a43-46a1-b4bd-a8f4bc9e5746","316",\N,"6be3e7bc-680b-4391-8dca-160296f031c6","養腰活腿真輕鬆",\N,"2014-12-11 14:16:53","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","2015-01-14 11:29:10","cd3962b3-bb8c-4ed2-a391-68c2090eb52a","40","N",""
"3dcce9e1-c854-44e9-8273-d1e24fa48cd8","66","2","7bd29fad-a840-45ab-b5d3-1febe0c209c7","破除迷思",\N,"2014-07-25 00:00:00","3942155e-4ada-493b-aea6-a8dd00a52b33",\N,\N,"2","N",""
"3e01bfc9-e9cc-4233-80b9-4f4c850486a6","428",\N,"e8d48dd1-5c43-44eb-b11b-3cc34f7c4732","健康輕斷食",\N,"2016-06-20 11:18:09","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","2016-06-20 11:18:24","1d7a7a92-9358-47e7-80bd-a2427ffd10cc","5","N",""
