UUID,SEQ,BODY_KNOWLEDGE_UUID,BODY_TYPE,NATURE,SUBJECT,LINK,SORT
"05b4eeab-26a5-4a36-987c-f22cf68cec42","483","b65bd6e2-8009-4e1f-9a50-a15c3017b69a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","急性腎衰竭","//www.commonhealth.com.tw/body/bodyTopic.action?nid=42","1"
"06704e5a-f6e7-4a21-8120-3a1595a7f4d6","1113","de512d0d-60eb-429e-bf10-3cd4141ae8bb","e07056fb-076d-44d6-ba6a-4bdb95711137","2","便秘","//www.commonhealth.com.tw/body/bodyTopic.action?nid=77","5"
"068bed6d-4c2e-491b-88af-34f416d4ca30","1123","6eac69e7-cacb-46d3-ab8b-1f52935e9eaa","e07056fb-076d-44d6-ba6a-4bdb95711137","1","大腸癌","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=91","2"
"06b0ae74-7a3f-40b4-8aac-bc04722c29b6","588","7f532423-6030-4095-9582-b9556cd867c9","4884649c-98df-409d-9675-0be2a265f4ae","1","鈣化性肌腱炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=31","2"
"071466a9-dcef-4ccc-8174-dfee05689332","1094","187bffd3-e0b9-4d34-a6ea-ac23e14f2324","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心肌梗塞","//www.commonhealth.com.tw/body/bodyTopic.action?nid=18","4"
"07306aac-33c9-4535-af92-02ab44b593d1","504","dc4b778a-d6e5-4e46-8378-6643aa4a3bec","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第一期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=46","1"
"07cd268b-f2d1-4d01-afbf-f2e0a3dd0979","1217","9e8d370c-edab-412c-8fba-bee43c9de012","1f1edf91-c980-40cf-8faf-37ceba447d28","2","耳鳴","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=198","4"
"08bba37d-eeb7-4fb6-9c5e-87dba46d8d03","856","1f4fec90-faf0-476c-bb61-9ce129405f67","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心肌梗塞","//www.commonhealth.com.tw/body/bodyTopic.action?nid=18","5"
"098b9dc2-4bf4-45ab-bae0-2971d9a2b35c","541","14caf48d-5a8a-46e5-9df7-5a2595177b9a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=45","1"
"0a33a524-0625-4fae-9c8a-d129b0636984","1433","23f4e2b0-05dd-4310-a62a-20dfbfa1dd83","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","感冒","//www.commonhealth.com.tw/body/bodyTopic.action?nid=113","3"
"0a9ec1bc-469e-4945-956c-619171ff9a15","1318","cf459c65-28f0-4543-96c3-a49369264815","26bcd752-878f-4c03-9283-fb1355147a67","2","嘴破","//www.commonhealth.com.tw/body/bodyTopic.action?nid=153","2"
"0acda348-8e68-4a3b-add1-04834b169642","1489","a247c19a-726e-46a1-b9ff-bb8a95496b17","a061b06e-b460-44dc-8c40-66e6796d3151","1","眼中風","//www.commonhealth.com.tw/body/bodyTopic.action?nid=68","2"
"0b37c2d1-f575-446e-b9a6-c656ad20eb2a","1222","2ab561c6-2780-44f9-b76a-74477f40783d","1f1edf91-c980-40cf-8faf-37ceba447d28","1","小兒中耳積水","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=187","1"
"0bb00418-a429-4fe9-ac4a-d45a65d66a49","1280","da47ab97-55aa-41c4-b231-449654157aab","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","癲癇","//www.commonhealth.com.tw/body/bodyTopic.action?nid=175","4"
"0bf5ee56-547d-4b22-9e4d-0f7e582e366c","1198","9554c4aa-cf02-4bfd-bff7-ebdfda0fc95d","1f1edf91-c980-40cf-8faf-37ceba447d28","2","耳鳴","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=198","1"
"0c619a73-3097-429e-862e-ece28a4abf72","1304","6be0cdd6-b84f-4815-8538-2d5caa88d0d6","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","昏倒（昏厥）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=169","3"
"0d0af1fc-766f-43cc-b3e2-4b1045034244","1323","582a555a-2146-4070-bed1-f12888480273","26bcd752-878f-4c03-9283-fb1355147a67","2","牙齦炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=145","1"
"0d557f2a-28d8-4d01-8941-d5252455f8c7","262","f8d09a11-2ec2-4132-9da1-33ecfb29569a","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心絞痛（狹心症）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=21","2"
"0f62492a-4870-4be1-a121-b48092d70b5b","560","85bc8e49-c99c-443e-9967-448a9162c7ae","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","急性腎衰竭","//www.commonhealth.com.tw/body/bodyTopic.action?nid=42","1"
"0fe5db90-b414-4014-a098-645b6cf3baac","453","8cac1f60-7145-4c04-99b7-51bfd47273df","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=89","3"
"0ffa0223-59f5-4db0-b4d9-c3a090c0a98a","1407","407cb4a3-4e75-4e40-986d-a35d9bcc7d60","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","經痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=121","2"
"1136f410-f3dc-45d0-97f7-1beca2caf6db","1483","1bc7387c-9cab-4c57-9e2c-dce1be4c7ad8","1388196f-8b98-4507-9654-9485029e86ed","1","C型肝炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=97","4"
"130eef4a-d189-4acb-9d33-da13ff79a6fe","1383","9f416afd-66d5-44f8-a3d6-cc2dcf318eec","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心悸","//www.commonhealth.com.tw/body/bodyTopic.action?nid=20","1"
"135ac15f-f1f6-4cb2-be17-80a7aaf6fb62","576","a3beb7b0-0486-4b1c-935a-d74737b692a6","4884649c-98df-409d-9675-0be2a265f4ae","1","頸椎退化性關節炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=36","1"
"13ce1ea2-1a43-450d-9fac-97b00843e792","1380","a03d9b13-1409-4e6a-9269-16cf02bbc997","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","卵巢囊腫","//www.commonhealth.com.tw/body/bodyTopic.action?nid=134","4"
"141cb1b8-739c-4769-992e-82aa7d02516e","1298","0b7df630-71d1-49fa-8c4a-15b675842ed7","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","腦瘤（腦癌）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=185","2"
"149df87c-df8d-4074-9a36-e9c3bb7de179","1412","520133ff-5d49-450c-b277-05ef3fdbf136","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","流感","//www.commonhealth.com.tw/body/bodyTopic.action?nid=114","1"
"14f272b9-115c-4e90-ad4f-9ba23bdee4ee","562","85bc8e49-c99c-443e-9967-448a9162c7ae","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","高血壓腎病變","//www.commonhealth.com.tw/body/bodyTopic.action?nid=43","3"
 "150c4155-7144-422d-a95e-8bba1bbd530c","491","98f6a6df-ca44-4478-af3d-7f4a7700ba6a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","泌尿道上皮細胞癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=55","1"
"1630fa64-57b9-4d81-8a22-4aade2654eda","1237","7bf8ebcb-a9c6-4c4b-a768-b73414a5b34c","1f1edf91-c980-40cf-8faf-37ceba447d28","1","中耳炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=189","6"
"16faab53-6108-440f-a4a0-bdbccf48a559","1174","25dbe0c4-9073-4113-b970-918c72143a56","1f1edf91-c980-40cf-8faf-37ceba447d28","2","卡到異物或魚刺","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=191","1"
"178b986a-4003-42cf-a66b-0b731dd6f35d","1446","b6487101-b8d6-4dde-b851-a1884ea02282","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","肺炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=104","4"
"192adfd1-f3ce-4aad-8cea-9a6ba0cb628e","1386","e4fe1b0f-522f-413b-9aab-684b242fbeae","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","2","尿失禁","//www.commonhealth.com.tw/body/bodyTopic.action?nid=127","2"
"194bd3c7-0dad-4307-8931-412a484e4033","1152","ca40fa3a-1101-4575-9800-87fef4992a85","1f1edf91-c980-40cf-8faf-37ceba447d28","2","鼻塞","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=223","1"
"19c89900-56f9-4c64-8b67-b03263f7a9f3","1481","1bc7387c-9cab-4c57-9e2c-dce1be4c7ad8","1388196f-8b98-4507-9654-9485029e86ed","2","肝硬化","//www.commonhealth.com.tw/body/bodyTopic.action?nid=98","2"
"1a3c3c10-4bb4-4072-abf8-fce9aa7091f3","252","de38edcb-de69-491a-9f00-31edeaa123a6","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心肌梗塞","//www.commonhealth.com.tw/body/bodyTopic.action?nid=18","4"
"1a3e4630-217d-46d2-8603-aaa95050e356","1125","e39c6a2a-3d00-4f3c-a292-f374a1e26253","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","顏面神經麻痺","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=180","2"
"1a9368b7-89b7-48b8-9049-9d03867ecfe1","530","fc693e57-330f-415b-a898-3e72eed9cb89","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第五期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=50","5"
"1a9fe7a5-7031-47a3-a037-3d942036c045","283","a089dc2b-24c6-4c96-9730-ad4c168a6592","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心肌梗塞","//www.commonhealth.com.tw/body/bodyTopic.action?nid=18","5"
"1ad6b20a-a688-4067-a07d-9945a73986a1","1330","896d7cb8-936e-4ee2-9202-14253245105f","26bcd752-878f-4c03-9283-fb1355147a67","1","牙周病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=144","1"
"1b9fdebb-2b93-4c86-aa0c-70e24256ac39","292","a3afe380-edd7-499b-9607-fba5efa59c36","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高膽固醇","//www.commonhealth.com.tw/body/bodyTopic.action?nid=22","2"
"1bc5d4f9-c42f-401d-8fd0-5154e96a3362","1295","2df67682-5ca4-4d6d-b39b-83d8d23ae8dc","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","中風","//www.commonhealth.com.tw/body/bodyTopic.action?nid=172","1"
"1c285261-6c17-47fe-8651-469faa321539","486","03beba5f-4e87-4fd6-ad5c-b5b95a6fbf29","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=45","2"
"1d4556dc-bbc5-4cee-b1cf-ba344f27cd8b","466","8d687e85-8064-4eb1-934d-96bc30a1de53","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃潰瘍","//www.commonhealth.com.tw/body/bodyTopic.action?nid=84","3"
"1d66713e-06a5-421d-86e8-e9017b0ab9a5","1325","59ee350f-44e5-46fa-ac69-65173615fadd","26bcd752-878f-4c03-9283-fb1355147a67","2","牙齦紅腫","//www.commonhealth.com.tw/body/bodyTopic.action?nid=148","1"
"1d90086e-ec82-43e7-ba36-55bc9c572118","1440","46449cd6-4d4e-403c-94a0-7026a615f924","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","肺結核","//www.commonhealth.com.tw/body/bodyTopic.action?nid=106","2"
"1e3c663f-2d39-4e7b-ab17-1fa28d4081aa","473","ac9f6441-4e48-47a9-a94c-8a67087f65f6","e07056fb-076d-44d6-ba6a-4bdb95711137","2","便秘","//www.commonhealth.com.tw/body/bodyTopic.action?nid=77","1"
"1e46ff1e-953d-457a-99fa-28b68aabc9c6","1362","ae5028b9-8c47-40d6-aad4-241665de3134","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","子宮內膜癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=141","1"
"1e63f8d8-fb2e-488d-bf44-234b9800428f","1226","c2dacc9b-50e8-4f9c-8852-aca8f3449e0c","1f1edf91-c980-40cf-8faf-37ceba447d28","2","耳朵進水/游泳耳","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=211","1"
"1f3f4277-053d-4272-a6b5-987a80d8673a","1296","2df67682-5ca4-4d6d-b39b-83d8d23ae8dc","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","脖子僵硬、疼痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=165","2"
"1f824adb-00aa-4667-96e1-b3b9bf395ac1","1267","5d8694db-71ea-4807-ba71-740e7f1e1b12","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","手腳抖","//www.commonhealth.com.tw/body/bodyTopic.action?nid=167","1"
"200b2e0e-5adc-4e4e-a6fc-e8a265fec58c","1444","b6487101-b8d6-4dde-b851-a1884ea02282","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","肺部纖維化","//www.commonhealth.com.tw/body/bodyTopic.action?nid=105","2"
"209d0e81-3d3c-40eb-ac08-10f43e945f71","1413","520133ff-5d49-450c-b277-05ef3fdbf136","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","感冒","//www.commonhealth.com.tw/body/bodyTopic.action?nid=113","2"
"20a19e61-435f-45f6-9f59-f1555ed33524","1496","a383c4b2-1f10-4f03-933b-a27c300ea314","a061b06e-b460-44dc-8c40-66e6796d3151","2","眼睛癢","//www.commonhealth.com.tw/body/bodyTopic.action?nid=69","2"
"21a8e33b-0634-48f5-b048-aba567e4e94d","1164","408ba696-2cb5-4e2c-ae11-f9df7b885edc","1f1edf91-c980-40cf-8faf-37ceba447d28","1","扁桃腺發炎","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=200","1"
"2249d27a-12cd-4fe0-bd6b-9a8bae4b89ab","1188","2a40edc7-a60e-416e-b98b-82d35f41857b","1f1edf91-c980-40cf-8faf-37ceba447d28","2","卡到異物或魚刺","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=191","1"
"23010266-c9bd-4a67-987a-33c8b2e7f9c1","1297","0b7df630-71d1-49fa-8c4a-15b675842ed7","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","1","腦炎、腦膜炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=182","1"
"237d9b21-831e-4887-8e2c-004a8d9412c4","402","85c6f6b2-aa08-449a-9054-515e062469b7","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=89","5"
"23a76bb1-9169-45a3-a951-336cfc5415f8","465","8d687e85-8064-4eb1-934d-96bc30a1de53","e07056fb-076d-44d6-ba6a-4bdb95711137","1","十二指腸潰瘍","//www.commonhealth.com.tw/body/bodyTopic.action?nid=85","2"
"2428e5ce-6eb0-4de0-90f1-1ebbdcbd429b","484","b65bd6e2-8009-4e1f-9a50-a15c3017b69a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1"," 末期腎臟病 （尿毒症）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=39","2"
"243b96ad-0378-410b-9c03-f749a69dfa01","524","5ced47ff-7e74-428e-88dd-64613bebe111","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第四期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=49","4"
"2493bf86-df1a-4e8a-9001-d54d6014f732","1201","dc704063-9436-4be3-908e-32d72ac7e9f4","1f1edf91-c980-40cf-8faf-37ceba447d28","2","耳鳴","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=198","2"
"24ee973e-d0b5-4442-964b-3e8f9101ce10","1197","2cfe5810-3149-4ef8-be58-e796f7019a33","1f1edf91-c980-40cf-8faf-37ceba447d28","2","幼童誤食異物","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=192","2"
"2642028b-4bd7-43b1-86a6-53f815fa507c","578","5ed86814-9ab0-4a40-996b-3964fbfb5ccd","4884649c-98df-409d-9675-0be2a265f4ae","1","足底筋膜炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=34","1"
"2695a0de-3877-46b7-bee6-88a5ba36631a","1324","582a555a-2146-4070-bed1-f12888480273","26bcd752-878f-4c03-9283-fb1355147a67","2","牙齒敏感酸痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=150","2"
"26d401e8-ec27-4da7-ac5f-17476de805b3","1423","f37aef54-9809-46a9-9eb0-5e0e72005351","c06f3c8c-e5be-454e-b642-b36540f3e81c","2","慢性咳嗽","//www.commonhealth.com.tw/body/bodyTopic.action?nid=111","4"
"26e5da1f-5a95-480c-9948-00e9791c0ad9","574","1b79e273-7998-4e52-9847-50e049909cbc","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第五期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=50","5"
"273e828b-a5ed-41db-9e6a-7a1bbf95498a","280","a089dc2b-24c6-4c96-9730-ad4c168a6592","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","1","高三酸甘油酯","//www.commonhealth.com.tw/body/bodyTopic.action?nid=24","2"
 "27bf25b4-2046-4a76-b6f7-1906a9adbaca","1230","56ab0536-3868-448e-b60d-3e4478a743d0","1f1edf91-c980-40cf-8faf-37ceba447d28","2","經常嗆到","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=215","1"
"280dd8c3-c7c9-4cde-9ebd-2e424662c419","1377","a03d9b13-1409-4e6a-9269-16cf02bbc997","5ad4e5bd-09ca-4c7b-9a90-0c3945cbb747","1","卵巢癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=142","1"
"28e9cb87-af72-4780-acf6-34cfe4eba6c1","1302","6be0cdd6-b84f-4815-8538-2d5caa88d0d6","721d64ea-d7ad-4e1e-b261-2a6e3ecc0172","2","頭痛","//www.commonhealth.com.tw/body/bodyTopic.action?nid=162","1"
"2a29c638-7d11-4ee9-a265-6f1479692dd9","516","5836b5f3-34b7-4d00-bb10-b0e8eb77277e","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第二期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=47","2"
"2a83fc53-ef4e-41b2-832d-e8a91ffef041","431","d2119e4e-72d9-4b87-b57b-585c452f7c43","e07056fb-076d-44d6-ba6a-4bdb95711137","1","大腸癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=91","4"
"2bf512eb-9521-4518-be1d-72bd2438e33d","447","b19bb459-fd35-4a01-a6dc-e54e365a742f","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=89","1"
"2c1da2ea-31f1-4bd8-8d2d-4f5db5cab7db","1085","55819f23-c349-4db2-a4c4-f4f632c4c285","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心絞痛（狹心症）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=21","5"
"2c1f14ff-594f-42eb-a6c3-aaeb09c3e85f","1327","59ee350f-44e5-46fa-ac69-65173615fadd","26bcd752-878f-4c03-9283-fb1355147a67","2","牙齒敏感","//www.commonhealth.com.tw/body/bodyTopic.action?nid=147","3"
"2d74569b-a146-4700-a486-642dca4a5aa0","1463","21afb86d-343f-4d1f-8590-5565b2569607","1388196f-8b98-4507-9654-9485029e86ed","1","肝血管瘤","//www.commonhealth.com.tw/body/bodyTopic.action?nid=101","1"
"2d94da6a-24ac-495e-b6a3-39bd08710bdb","1456","611981f9-3d61-4b1b-91ff-783d02758cc2","1388196f-8b98-4507-9654-9485029e86ed","1","B型肝炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=96","2"
"2e4f5d7f-66e5-4a39-8d75-69cdca4171f8","441","ed950f4b-b06a-49e7-aef5-3543691839bd","e07056fb-076d-44d6-ba6a-4bdb95711137","1","食道癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=81","2"
"2e5d9e8d-f481-48fc-863e-2c05c06edf7b","1474","e9c8a029-d892-4cfd-a46e-5e06303501df","1388196f-8b98-4507-9654-9485029e86ed","2","肝硬化","//www.commonhealth.com.tw/body/bodyTopic.action?nid=98","3"
"2eb8b94e-b2de-430b-89bd-214e758978fb","1516","7abe35aa-40e0-48b8-bf9d-aef301139e1a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1"," 末期腎臟病 （尿毒症）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=39","1"
"2f2a0d60-70cd-4f63-94d4-408ce428d790","451","8cac1f60-7145-4c04-99b7-51bfd47273df","e07056fb-076d-44d6-ba6a-4bdb95711137","2","胃食道逆流","//www.commonhealth.com.tw/body/bodyTopic.action?nid=82","1"
"2f504edf-9cfc-4ea9-a5b8-93f5f879bb2c","544","14caf48d-5a8a-46e5-9df7-5a2595177b9a","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第三期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=48","4"
"2f517140-3040-41bf-b9a3-8cb4c604e081","1453","9e2ab645-f16e-47cc-acb5-77d4fc78df6c","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","肺癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=109","3"
"2f518874-5779-4ed1-a0a6-36dbe969ca16","424","fd3f3251-78f4-41a7-ad9b-9f9307053a9d","e07056fb-076d-44d6-ba6a-4bdb95711137","2","血便","//www.commonhealth.com.tw/body/bodyTopic.action?nid=78","3"
"2f64e43c-e147-428f-9eee-f5abee2ec7bf","462","6baf2341-2e9c-458e-80d3-70ac3dd777d2","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=83","2"
"2f6f79b8-5443-4c57-a89e-bee2296ccc3d","572","1b79e273-7998-4e52-9847-50e049909cbc","b535adc5-cff1-4fbb-93b9-5cfa34bc3938","1","慢性腎臟病（第二期）","//www.commonhealth.com.tw/body/bodyTopic.action?nid=47","3"
"2f9c1ea7-724a-4c29-8467-263230a10dcf","1344","532c37d0-153a-4d65-939c-e7c05707b204","26bcd752-878f-4c03-9283-fb1355147a67","1","牙周病","//www.commonhealth.com.tw/body/bodyTopic.action?nid=144","1"
"30c42024-41a3-4e20-9a38-c9560baec5a0","440","ed950f4b-b06a-49e7-aef5-3543691839bd","e07056fb-076d-44d6-ba6a-4bdb95711137","1","胃潰瘍","//www.commonhealth.com.tw/body/bodyTopic.action?nid=84","1"
"30c88498-1475-44cf-a2e1-af1a0dbf93d5","1416","344710a1-297d-417d-9997-9c96cb4e3a32","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","類流感","//www.commonhealth.com.tw/body/bodyTopic.action?nid=115","1"
"31c1c90a-ebde-4a2e-9eb2-b6172859d517","265","f8d09a11-2ec2-4132-9da1-33ecfb29569a","98d448c2-2eed-4a0e-a414-e2bc6f0d274d","2","心律不整","//www.commonhealth.com.tw/body/bodyTopic.action?nid=16","5"
"32236ce2-40c9-4c0b-9a8a-c34f2cad7909","1495","a383c4b2-1f10-4f03-933b-a27c300ea314","a061b06e-b460-44dc-8c40-66e6796d3151","1","針眼","//www.commonhealth.com.tw/body/bodyTopic.action?nid=64","1"
"3261781c-fd19-481d-b06e-18b081a2f0bf","1139","8f54617e-1118-4f27-aa88-1e827dbef03b","1f1edf91-c980-40cf-8faf-37ceba447d28","1","聲帶息肉","http://www.commonhealth.com.tw/body/bodyTopic.action?nid=227","2"
"32a2d5b7-b478-4751-bc8d-07b7112b84fd","459","9eb8e0c4-0f17-4ca0-ab0e-6540b544d283","e07056fb-076d-44d6-ba6a-4bdb95711137","2","胃食道逆流","//www.commonhealth.com.tw/body/bodyTopic.action?nid=82","2"
"32d99673-ab5d-4f87-85e8-71205656b1f3","1458","611981f9-3d61-4b1b-91ff-783d02758cc2","1388196f-8b98-4507-9654-9485029e86ed","1","肝癌","//www.commonhealth.com.tw/body/bodyTopic.action?nid=99","4"
"3444ccd8-f797-4969-a055-15c913323853","1447","5f5af616-24cb-4cc2-b4db-64ecc03fd792","c06f3c8c-e5be-454e-b642-b36540f3e81c","1","肺炎","//www.commonhealth.com.tw/body/bodyTopic.action?nid=104","1"
